OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 342 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130199

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     239800         98706          58.84%
met2       Vertical       179741        117936          34.39%
met3       Horizontal     119900         87237          27.24%
met4       Vertical        72158         42012          41.78%
met5       Horizontal      23980         11882          50.45%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128502
[INFO GRT-0198] Via related Steiner nodes: 4224
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170482
[INFO GRT-0112] Final usage 3D: 657587

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             98706         41934           42.48%             0 /  0 /  0
met2            117936         62443           52.95%             0 /  0 /  0
met3             87237         28091           32.20%             0 /  0 /  0
met4             42012         12201           29.04%             0 /  0 /  0
met5             11882          1472           12.39%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           357773        146141           40.85%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1418336 um
[INFO GRT-0014] Routed nets: 18322
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          766099.9 u
legalized HPWL         766099.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1387 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1387 out of 1387 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -3.924 |     -567.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       5 |        2 |      0 |     3 |   -3.754 |     -557.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       9 |        2 |      0 |     9 |   -3.621 |     -551.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      15 |        2 |      0 |    13 |   -3.579 |     -551.1 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      17 |        4 |      0 |    20 |   -3.611 |     -550.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      20 |        4 |      0 |    27 |   -3.476 |     -547.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      22 |        4 |      0 |    35 |   -3.536 |     -548.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      24 |        6 |      0 |    42 |   -3.526 |     -546.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      27 |        6 |      0 |    49 |   -3.635 |     -548.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      33 |        6 |      0 |    53 |   -3.535 |     -544.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      37 |        9 |      0 |    58 |   -3.541 |     -545.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      104 |       0 |      23 |        6 |      0 |    29 |   -3.467 |     -547.1 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      26 |        8 |      0 |    30 |   -3.491 |     -546.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      27 |        8 |      0 |    39 |   -3.618 |     -548.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      29 |       11 |      0 |    46 |   -3.530 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      24 |        9 |      0 |    29 |   -3.467 |     -546.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      136 |       0 |      24 |        9 |      0 |    29 |   -3.467 |     -546.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      25 |        9 |      0 |    31 |   -3.467 |     -546.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      28 |        9 |      0 |    38 |   -3.464 |     -545.1 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      157 |       0 |      28 |        9 |      0 |    35 |   -3.461 |     -544.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      28 |        9 |      0 |    37 |   -3.461 |     -544.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      165 |       0 |      28 |        9 |      0 |    35 |   -3.461 |     -544.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      29 |        9 |      0 |    38 |   -3.471 |     -544.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      32 |        9 |      0 |    45 |   -3.469 |     -544.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      182 |       0 |      28 |        9 |      0 |    35 |   -3.461 |     -544.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      32 |        9 |      0 |    38 |   -3.469 |     -544.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      28 |        9 |      0 |    35 |   -3.461 |     -544.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      29 |        9 |      0 |    43 |   -3.458 |     -545.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      206 |       0 |      29 |        9 |      0 |    41 |   -3.458 |     -545.1 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      31 |        9 |      0 |    42 |   -3.458 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      218 |       0 |      32 |        9 |      0 |    41 |   -3.458 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      33 |        9 |      0 |    41 |   -3.471 |     -544.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
