OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 304.
[INFO CTS-0024]  Normalized sink region: [(3.5129, 1.04505), (54.4334, 54.456)].
[INFO CTS-0025]     Width:  50.9205.
[INFO CTS-0026]     Height: 53.4110.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 152
    Sub-region size: 50.9205 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 25.4603 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 25.4603 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.7301 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.7301 X 6.6764
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 304.
[INFO CTS-0018]     Created 341 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 341 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:3, 5:5, 6:12, 7:22, 8:72, 9:77, 10:72, 11:49, 12:14, 13:9, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3073
[INFO CTS-0100]  Leaf buffers 304
[INFO CTS-0101]  Average sink wire length 1328.55 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 286
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5015.2 u
average displacement        0.2 u
max displacement           22.1 u
original HPWL          707105.6 u
legalized HPWL         722853.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1937 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1937 out of 1937 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.392 |    -2479.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       2 |        8 |      0 |     5 |   -4.211 |    -2468.8 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       8 |        8 |      0 |     9 |   -4.133 |    -2462.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      15 |        8 |      1 |    11 |   -4.121 |    -2463.9 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      20 |        8 |      1 |    16 |   -3.990 |    -2459.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      22 |       15 |      1 |    21 |   -4.041 |    -2459.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      27 |       21 |      1 |    23 |   -3.979 |    -2457.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      31 |       23 |      1 |    28 |   -3.771 |    -2451.9 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      35 |       29 |      1 |    31 |   -3.736 |    -2451.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      38 |       31 |      1 |    37 |   -3.685 |    -2449.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      44 |       35 |      1 |    39 |   -3.528 |    -2444.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      48 |       39 |      1 |    43 |   -3.443 |    -2441.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      52 |       43 |      1 |    47 |   -3.502 |    -2441.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      56 |       43 |      1 |    53 |   -3.495 |    -2436.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      58 |       47 |      1 |    59 |   -3.558 |    -2436.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      66 |       50 |      1 |    60 |   -3.494 |    -2435.9 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      69 |       54 |      1 |    65 |   -3.583 |    -2435.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      162 |       0 |      51 |       46 |      1 |    44 |   -3.437 |    -2441.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      56 |       46 |      1 |    46 |   -3.437 |    -2438.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      63 |       46 |      1 |    49 |   -3.437 |    -2437.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      69 |       46 |      1 |    53 |   -3.448 |    -2437.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      75 |       50 |      1 |    55 |   -3.510 |    -2435.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      78 |       56 |      1 |    59 |   -3.519 |    -2434.8 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      83 |       60 |      1 |    62 |   -3.517 |    -2434.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      90 |       60 |      1 |    65 |   -3.520 |    -2434.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      233 |       0 |      78 |       56 |      1 |    55 |   -3.423 |    -2434.0 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      80 |       59 |      1 |    58 |   -3.412 |    -2434.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      87 |       59 |      1 |    61 |   -3.402 |    -2432.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      93 |       59 |      1 |    65 |   -3.404 |    -2432.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
