OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 335 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130311

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     189635         70151          63.01%
met2       Vertical       142202         93024          34.58%
met3       Horizontal      94769         68808          27.39%
met4       Vertical        57133         33216          41.86%
met5       Horizontal      18915          9314          50.76%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131111
[INFO GRT-0198] Via related Steiner nodes: 4417
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 175884
[INFO GRT-0112] Final usage 3D: 666366

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             70151         35158           50.12%             0 /  0 /  0
met2             93024         57210           61.50%             0 /  0 /  0
met3             68808         29780           43.28%             0 /  0 /  0
met4             33216         13994           42.13%             0 /  0 /  0
met5              9314          2572           27.61%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           274513        138714           50.53%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1370291 um
[INFO GRT-0014] Routed nets: 18269
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          720588.0 u
legalized HPWL         720588.0 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1361 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1361 out of 1361 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.196 |     -628.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       3 |        2 |      0 |     5 |   -4.087 |     -622.2 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       7 |        2 |      0 |    11 |   -4.049 |     -617.2 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      10 |        2 |      0 |    18 |   -4.006 |     -616.4 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      15 |        4 |      0 |    22 |   -3.891 |     -612.4 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      18 |        8 |      0 |    27 |   -3.854 |     -608.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      18 |       13 |      0 |    35 |   -3.848 |     -608.4 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      21 |       15 |      0 |    41 |   -3.827 |     -606.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      25 |       15 |      0 |    47 |   -3.876 |     -608.4 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      26 |       17 |      0 |    55 |   -3.859 |     -607.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      32 |       19 |      0 |    58 |   -3.772 |     -601.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      34 |       23 |      0 |    64 |   -3.629 |     -600.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      38 |       23 |      0 |    70 |   -3.632 |     -601.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      39 |       23 |      0 |    79 |   -3.699 |     -602.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      38 |       23 |      0 |    69 |   -3.622 |     -600.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      41 |       23 |      0 |    75 |   -3.703 |     -601.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      144 |       2 |      42 |       23 |      0 |    76 |   -3.616 |     -599.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       2 |      42 |       23 |      0 |    81 |   -3.616 |     -599.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       4 |      46 |       23 |      0 |    85 |   -3.616 |     -599.2 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       4 |      48 |       23 |      0 |    93 |   -3.617 |     -599.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      179 |       4 |      49 |       23 |      0 |    85 |   -3.616 |     -599.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       4 |      49 |       23 |      0 |    85 |   -3.616 |     -599.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      183 |       4 |      49 |       23 |      0 |    86 |   -3.616 |     -599.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       4 |      49 |       23 |      0 |    92 |   -3.616 |     -599.4 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       4 |      52 |       23 |      0 |    99 |   -3.613 |     -599.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       4 |      53 |       23 |      0 |   108 |   -3.645 |     -600.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       6 |      54 |       23 |      0 |   115 |   -3.658 |     -601.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      221 |       4 |      53 |       23 |      0 |    99 |   -3.613 |     -599.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       6 |      56 |       23 |      0 |   102 |   -3.613 |     -598.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       6 |      55 |       23 |      0 |   102 |   -3.613 |     -598.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       6 |      56 |       23 |      0 |   110 |   -3.613 |     -598.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      243 |       6 |      56 |       23 |      0 |   105 |   -3.613 |     -598.5 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
