OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130265

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65117          64.02%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131898
[INFO GRT-0198] Via related Steiner nodes: 4243
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 177323
[INFO GRT-0112] Final usage 3D: 669401

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65117         34081           52.34%             0 /  0 /  0
met2             88736         56710           63.91%             0 /  0 /  0
met3             65636         30238           46.07%             0 /  0 /  0
met4             31584         13725           43.46%             0 /  0 /  0
met5              8930          2678           29.99%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260003        137432           52.86%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1363605 um
[INFO GRT-0014] Routed nets: 18255
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          707761.3 u
legalized HPWL         707761.3 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1305 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1305 out of 1305 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.063 |     -483.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       6 |        0 |      0 |     3 |   -3.953 |     -476.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       8 |        0 |      0 |    11 |   -3.949 |     -479.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      11 |        2 |      0 |    17 |   -4.048 |     -481.1 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      17 |        4 |      0 |    20 |   -4.029 |     -482.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      18 |        6 |      0 |    28 |   -4.114 |     -481.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      19 |       10 |      0 |    35 |   -4.086 |     -482.3 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      21 |       10 |      0 |    43 |   -4.128 |     -482.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
       77 |       0 |      11 |        8 |      0 |    14 |   -3.858 |     -474.3 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      12 |        8 |      0 |    15 |   -3.858 |     -474.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      14 |       10 |      0 |    22 |   -3.826 |     -472.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       4 |      17 |       10 |      0 |    25 |   -3.815 |     -469.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       4 |      21 |       12 |      0 |    30 |   -3.656 |     -464.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       5 |      23 |       12 |      0 |    37 |   -3.656 |     -464.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       5 |      25 |       12 |      0 |    45 |   -3.656 |     -466.3 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       5 |      28 |       12 |      0 |    52 |   -3.689 |     -467.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      142 |       5 |      27 |       12 |      0 |    47 |   -3.656 |     -466.1 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       5 |      32 |       14 |      0 |    48 |   -3.657 |     -466.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       5 |      37 |       18 |      0 |    51 |   -3.550 |     -464.3 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       5 |      39 |       20 |      0 |    58 |   -3.603 |     -463.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      176 |       5 |      39 |       19 |      0 |    51 |   -3.535 |     -463.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       5 |      40 |       19 |      0 |    53 |   -3.528 |     -463.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      184 |       5 |      40 |       19 |      0 |    53 |   -3.528 |     -463.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       5 |      42 |       19 |      0 |    56 |   -3.528 |     -463.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       5 |      46 |       19 |      0 |    62 |   -3.522 |     -462.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      206 |       5 |      48 |       19 |      0 |    62 |   -3.522 |     -462.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       5 |      49 |       19 |      0 |    64 |   -3.522 |     -462.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      216 |       5 |      48 |       19 |      0 |    62 |   -3.522 |     -462.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       5 |      51 |       19 |      0 |    62 |   -3.527 |     -462.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      226 |       5 |      53 |       19 |      0 |    62 |   -3.522 |     -462.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       5 |      56 |       19 |      0 |    62 |   -3.536 |     -461.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       5 |      60 |       19 |      0 |    68 |   -3.549 |     -462.1 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
