OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.944363, 0.65), (47.0096, 47.2209)].
[INFO CTS-0025]     Width:  46.0652.
[INFO CTS-0026]     Height: 46.5709.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 46.0652 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.0326 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.0326 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.5163 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.5163 X 5.8214
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:2, 6:8, 7:27, 8:55, 9:61, 10:87, 11:47, 12:28, 13:6, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3064
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1137.27 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 277
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9666.7 u
average displacement        0.4 u
max displacement           30.4 u
original HPWL          650358.3 u
legalized HPWL         670735.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1854 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1854 out of 1854 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.467 |    -1947.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       3 |        5 |      0 |     4 |   -4.330 |    -1938.9 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       9 |        5 |      0 |     8 |   -4.161 |    -1932.6 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      12 |       11 |      0 |    12 |   -3.985 |    -1923.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      17 |       15 |      0 |    15 |   -3.867 |    -1916.6 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      22 |       17 |      0 |    19 |   -3.691 |    -1914.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      26 |       26 |      0 |    21 |   -3.596 |    -1913.7 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      27 |       38 |      0 |    25 |   -3.554 |    -1911.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      32 |       38 |      0 |    30 |   -3.514 |    -1909.7 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      33 |       45 |      0 |    36 |   -3.623 |    -1909.7 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      37 |       51 |      0 |    39 |   -3.527 |    -1906.4 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      42 |       59 |      0 |    40 |   -3.563 |    -1906.7 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      46 |       61 |      0 |    45 |   -3.494 |    -1906.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      49 |       67 |      0 |    49 |   -3.611 |    -1904.7 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      138 |       0 |      33 |       57 |      0 |    35 |   -3.456 |    -1906.6 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      34 |       57 |      0 |    35 |   -3.459 |    -1906.6 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      38 |       63 |      0 |    38 |   -3.453 |    -1903.2 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      160 |       0 |      43 |       71 |      0 |    39 |   -3.509 |    -1914.5 |   1854 | hash.p2_cap\[30\]$_DFF_P_/D
      170 |       0 |      49 |       77 |      0 |    40 |   -3.472 |    -1912.2 |   1854 | hash.p2_cap\[30\]$_DFF_P_/D
      180 |       0 |      54 |       83 |      0 |    42 |   -3.568 |    -1909.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      56 |       85 |      0 |    49 |   -3.530 |    -1908.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      64 |       87 |      0 |    50 |   -3.538 |    -1907.7 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      69 |       94 |      0 |    53 |   -3.488 |    -1906.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      213 |       0 |      53 |       85 |      0 |    40 |   -3.453 |    -1910.1 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      220 |       0 |      56 |       85 |      0 |    43 |   -3.453 |    -1908.7 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      230 |       0 |      62 |       87 |      0 |    46 |   -3.453 |    -1908.2 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      240 |       0 |      67 |       89 |      0 |    50 |   -3.453 |    -1906.6 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      248 |       0 |      71 |       89 |      0 |    52 |   -3.453 |    -1904.4 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      250 |       0 |      72 |       89 |      0 |    52 |   -3.453 |    -1903.8 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
